domain,page,page_title,visits TS1528824914.80682,pageviews TS1528824914.80682,users TS1528824914.80682,pageviews_per_session TS1528824914.80682,avg_session_duration TS1528824914.80682,exits TS1528824914.80682,active_visitors TS1528824914.80682,visits TS1528824916.972721,pageviews TS1528824916.972721,users TS1528824916.972721,pageviews_per_session TS1528824916.972721,avg_session_duration TS1528824916.972721,exits TS1528824916.972721,active_visitors TS1528824916.972721
dev.nfc.usda.gov,,,37,55,37,1.4864864864864864,0.0,37,,18,18,18,1.0,0.0,18,
dev.nfc.usda.gov,,,37,55,37,1.4864864864864864,0.0,37,,18,111,18,6.166666666666667,1608.2777777777778,18,
dev.nfc.usda.gov,,,37,55,37,1.4864864864864864,0.0,37,,18,74,18,4.111111111111111,284.6666666666667,18,
dev.nfc.usda.gov,,,37,55,37,1.4864864864864864,0.0,37,,18,129,18,7.166666666666667,211.72222222222223,0,
dev.nfc.usda.gov,,,37,55,37,1.4864864864864864,0.0,37,,18,129,18,7.166666666666667,1474.6666666666667,0,
dev.nfc.usda.gov,,,37,55,37,1.4864864864864864,0.0,37,,18,55,18,3.0555555555555554,0.0,18,
dev.nfc.usda.gov,,,37,55,37,1.4864864864864864,0.0,37,,18,37,18,2.0555555555555554,0.0,18,
dev.nfc.usda.gov,,,37,55,37,1.4864864864864864,0.0,37,,18,18,18,1.0,0.0,18,
dev.nfc.usda.gov,,,37,55,37,1.4864864864864864,0.0,37,,18,129,18,7.166666666666667,475.77777777777777,18,
dev.nfc.usda.gov,,,37,55,37,1.4864864864864864,0.0,37,,18,388,18,21.555555555555557,11.277777777777779,18,
dev.nfc.usda.gov,,,37,55,37,1.4864864864864864,0.0,37,,18,37,18,2.0555555555555554,18.5,18,
dev.nfc.usda.gov,,,37,55,37,1.4864864864864864,0.0,37,,18,129,37,7.166666666666667,0.0,18,
dev.nfc.usda.gov,,,37,55,37,1.4864864864864864,0.0,37,,18,18,18,1.0,0.0,18,
dev.nfc.usda.gov,,,37,55,37,1.4864864864864864,0.0,37,,18,18,18,1.0,0.0,18,
dev.nfc.usda.gov,,,37,55,37,1.4864864864864864,0.0,37,,18,18,18,1.0,0.0,18,
ecm-test.nrcs.usda.gov,,,37,222,18,6.0,597.918918918919,37,,205215,441986,151034,2.1537704358843164,164.16455912092195,204290,
ecm-test.nrcs.usda.gov,,,37,222,18,6.0,597.918918918919,37,,187808,443022,142470,2.3589090986539443,159.8985240245357,185089,
ecm-test.nrcs.usda.gov,,,37,222,18,6.0,597.918918918919,37,,145282,263020,87384,1.810410098979915,103.37765173937584,136995,
ecm-test.nrcs.usda.gov,,,37,222,18,6.0,597.918918918919,37,,138844,268958,124176,1.93712367837285,143.6412592549912,132685,
ecm-test.nrcs.usda.gov,,,37,222,18,6.0,597.918918918919,37,,98871,203531,78246,2.058551041255778,134.08453439330037,98778,
ecm-test.nrcs.usda.gov,,,37,222,18,6.0,597.918918918919,37,,95671,509910,63762,5.32982826561863,198.10411723510782,95319,
ecm-test.nrcs.usda.gov,,,37,222,18,6.0,597.918918918919,37,,88808,246705,65131,2.7779591928655076,168.07437393027655,87902,
ecm-test.nrcs.usda.gov,,,37,222,18,6.0,597.918918918919,37,,82741,146558,73658,1.7712863030420227,110.90448507994827,82315,
ecm-test.nrcs.usda.gov,,,37,222,18,6.0,597.918918918919,37,,52756,172640,11765,3.272423989688377,164.05517855788915,52756,
ecm-test.nrcs.usda.gov,,,37,222,18,6.0,597.918918918919,37,,51572,149647,23104,2.9017102303575584,216.93226944853797,50869,
ecm-test.nrcs.usda.gov,,,37,222,18,6.0,597.918918918919,37,,49112,102089,46115,2.0786976706303957,89.19557338328718,48686,
ecm-test.nrcs.usda.gov,,,37,222,18,6.0,597.918918918919,37,,43192,120254,36607,2.784172994999074,162.47453232080014,44487,
ecm-test.nrcs.usda.gov,,,37,222,18,6.0,597.918918918919,37,,31298,44598,28302,1.4249472809764203,64.56495622723497,31095,
ecm-test.nrcs.usda.gov,,,37,222,18,6.0,597.918918918919,37,,27266,57121,23548,2.094953421844055,109.97454705494022,26896,
ecm-test.nrcs.usda.gov,,,37,222,18,6.0,597.918918918919,37,,26322,223305,13170,8.48358787326191,379.11617658232655,26304,
ecm-test.nrcs.usda.gov,,,37,222,18,6.0,597.918918918919,37,,24732,111616,14761,4.513019569788129,145.66897137311983,24602,
ecm-test.nrcs.usda.gov,,,37,222,18,6.0,597.918918918919,37,,23659,64909,4088,2.7435225495583078,193.76279639883342,23474,
ecm-test.nrcs.usda.gov,,,37,222,18,6.0,597.918918918919,37,,22179,65630,17665,2.9591054601199334,134.96906984084043,22345,
ecm-test.nrcs.usda.gov,,,37,222,18,6.0,597.918918918919,37,,21790,82500,7899,3.786140431390546,419.3370353373107,21642,
ecm-test.nrcs.usda.gov,,,37,222,18,6.0,597.918918918919,37,,17221,47447,14909,2.755182625863771,224.82747807908947,15908,
ecm-test.nrcs.usda.gov,,,37,222,18,6.0,597.918918918919,37,,14835,239361,4014,16.134883720930233,487.28311425682506,15205,
ecm-test.nrcs.usda.gov,,,37,222,18,6.0,597.918918918919,37,,14373,68534,5753,4.768246016837125,2121.498434564809,14410,
ecm-test.nrcs.usda.gov,,,37,222,18,6.0,597.918918918919,37,,14354,37014,12246,2.578654033718824,194.95102410477915,14354,
ecm-test.nrcs.usda.gov,,,37,222,18,6.0,597.918918918919,37,,13041,36422,7621,2.7928839812897785,220.27283183804923,13022,
ecm-test.nrcs.usda.gov,,,37,222,18,6.0,597.918918918919,37,,9896,12246,8546,1.2374696847210995,24.95594179466451,10026,
ecm-test.nrcs.usda.gov,,,37,222,18,6.0,597.918918918919,37,,7825,18091,6715,2.3119488817891374,94.52664536741214,7769,
ecm-test.nrcs.usda.gov,,,37,222,18,6.0,597.918918918919,37,,7621,10044,4476,1.3179372785723658,46.52001049731006,6493,
ecm-test.nrcs.usda.gov,,,37,222,18,6.0,597.918918918919,37,,7436,9545,4088,1.2836202259279181,35.03536847767617,6826,
ecm-test.nrcs.usda.gov,,,37,222,18,6.0,597.918918918919,37,,7122,18942,2664,2.6596461668070766,304.40325751193484,6511,
ecm-test.nrcs.usda.gov,,,37,222,18,6.0,597.918918918919,37,,5956,50055,2775,8.404130288784419,478.892881128274,5993,
ecm-test.nrcs.usda.gov,,,37,222,18,6.0,597.918918918919,37,,5864,10359,5512,1.7665416098226467,120.50068212824011,5919,
ecm-test.nrcs.usda.gov,,,37,222,18,6.0,597.918918918919,37,,5697,10747,3774,1.8864314551518342,102.70703879234685,5864,
ecm-test.nrcs.usda.gov,,,37,222,18,6.0,597.918918918919,37,,5013,13966,5068,2.7859565130660284,116.89447436664672,5087,
ecm-test.nrcs.usda.gov,,,37,222,18,6.0,597.918918918919,37,,4217,7270,2682,1.723974389376334,159.90040313018733,3589,
ecm-test.nrcs.usda.gov,,,37,222,18,6.0,597.918918918919,37,,4088,16611,3755,4.063356164383562,55.620107632093934,4125,
ecm-test.nrcs.usda.gov,,,37,222,18,6.0,597.918918918919,37,,3737,11654,3515,3.1185442868611184,101.02756221568103,3663,
ecm-test.nrcs.usda.gov,,,37,222,18,6.0,597.918918918919,37,,3589,7547,2571,2.102814154360546,133.52521593758706,3866,
ecm-test.nrcs.usda.gov,,,37,222,18,6.0,597.918918918919,37,,3330,7085,1221,2.1276276276276276,272.6342342342342,3681,
ecm-test.nrcs.usda.gov,,,37,222,18,6.0,597.918918918919,37,,2793,5808,2405,2.079484425349087,125.15968492660222,2719,
ecm-test.nrcs.usda.gov,,,37,222,18,6.0,597.918918918919,37,,2627,9526,2035,3.6261895698515416,234.31023981728208,2571,
ecm-test.nrcs.usda.gov,,,37,222,18,6.0,597.918918918919,37,,1517,3848,1165,2.5365853658536586,94.24456163480554,1720,
ecm-test.nrcs.usda.gov,,,37,222,18,6.0,597.918918918919,37,,1461,2349,740,1.6078028747433264,82.71457905544148,1461,
ecm-test.nrcs.usda.gov,,,37,222,18,6.0,597.918918918919,37,,1461,3108,1535,2.127310061601643,151.07186858316223,1332,
ecm-test.nrcs.usda.gov,,,37,222,18,6.0,597.918918918919,37,,1276,2201,740,1.724921630094044,132.67398119122257,1313,
ecm-test.nrcs.usda.gov,,,37,222,18,6.0,597.918918918919,37,,1258,2978,1128,2.3672496025437204,109.70747217806041,1239,
ecm-test.nrcs.usda.gov,,,37,222,18,6.0,597.918918918919,37,,1239,2645,1017,2.134786117836965,152.64003228410007,1313,
ecm-test.nrcs.usda.gov,,,37,222,18,6.0,597.918918918919,37,,1091,6363,703,5.8322639780018335,203.64527956003667,1073,
ecm-test.nrcs.usda.gov,,,37,222,18,6.0,597.918918918919,37,,1073,2146,388,2.0,322.11649580615097,1073,
ecm-test.nrcs.usda.gov,,,37,222,18,6.0,597.918918918919,37,,1054,2553,888,2.4222011385199242,189.926944971537,999,
ecm-test.nrcs.usda.gov,,,37,222,18,6.0,597.918918918919,37,,1036,1258,666,1.2142857142857142,8.32046332046332,1017,
ecm-test.nrcs.usda.gov,,,37,222,18,6.0,597.918918918919,37,,1017,7214,832,7.093411996066863,240.9803343166175,1017,
ecm-test.nrcs.usda.gov,,,37,222,18,6.0,597.918918918919,37,,980,37643,92,38.41122448979592,2323.24693877551,1017,
ecm-test.nrcs.usda.gov,,,37,222,18,6.0,597.918918918919,37,,851,6104,425,7.172737955346651,913.9341950646299,962,
ecm-test.nrcs.usda.gov,,,37,222,18,6.0,597.918918918919,37,,814,8306,129,10.203931203931203,846.2174447174447,758,
ecm-test.nrcs.usda.gov,,,37,222,18,6.0,597.918918918919,37,,814,666,111,0.8181818181818182,243.15233415233416,499,
ecm-test.nrcs.usda.gov,,,37,222,18,6.0,597.918918918919,37,,740,3700,795,5.0,208.27567567567567,777,
ecm-test.nrcs.usda.gov,,,37,222,18,6.0,597.918918918919,37,,703,1591,629,2.263157894736842,61.018492176386914,721,
ecm-test.nrcs.usda.gov,,,37,222,18,6.0,597.918918918919,37,,684,2423,462,3.5423976608187133,137.02923976608187,703,
ecm-test.nrcs.usda.gov,,,37,222,18,6.0,597.918918918919,37,,684,6974,499,10.195906432748538,434.96783625730995,684,
ecm-test.nrcs.usda.gov,,,37,222,18,6.0,597.918918918919,37,,666,8306,462,12.471471471471471,507.18918918918916,666,
ecm-test.nrcs.usda.gov,,,37,222,18,6.0,597.918918918919,37,,666,2719,92,4.0825825825825826,223.6951951951952,851,
ecm-test.nrcs.usda.gov,,,37,222,18,6.0,597.918918918919,37,,629,1868,111,2.9697933227344993,212.38632750397457,666,
ecm-test.nrcs.usda.gov,,,37,222,18,6.0,597.918918918919,37,,629,1258,555,2.0,53.111287758346585,555,
ecm-test.nrcs.usda.gov,,,37,222,18,6.0,597.918918918919,37,,573,3182,573,5.553228621291448,145.94938917975568,629,
ecm-test.nrcs.usda.gov,,,37,222,18,6.0,597.918918918919,37,,555,5309,111,9.565765765765766,1627.9387387387387,444,
ecm-test.nrcs.usda.gov,,,37,222,18,6.0,597.918918918919,37,,518,1276,832,2.4633204633204633,100.41698841698842,647,
ecm-test.nrcs.usda.gov,,,37,222,18,6.0,597.918918918919,37,,407,1406,18,3.4545454545454546,706.2334152334153,407,
ecm-test.nrcs.usda.gov,,,37,222,18,6.0,597.918918918919,37,,407,1535,573,3.7714987714987713,181.25061425061426,518,
ecm-test.nrcs.usda.gov,,,37,222,18,6.0,597.918918918919,37,,407,2645,129,6.498771498771498,851.4447174447174,388,
ecm-test.nrcs.usda.gov,,,37,222,18,6.0,597.918918918919,37,,388,1147,555,2.9561855670103094,146.79123711340208,462,
ecm-test.nrcs.usda.gov,,,37,222,18,6.0,597.918918918919,37,,370,832,166,2.2486486486486488,340.3081081081081,370,
ecm-test.nrcs.usda.gov,,,37,222,18,6.0,597.918918918919,37,,370,2405,222,6.5,217.42432432432432,370,
ecm-test.nrcs.usda.gov,,,37,222,18,6.0,597.918918918919,37,,351,21938,111,62.5014245014245,981.1196581196581,333,
ecm-test.nrcs.usda.gov,,,37,222,18,6.0,597.918918918919,37,,296,555,203,1.875,193.79054054054055,222,
ecm-test.nrcs.usda.gov,,,37,222,18,6.0,597.918918918919,37,,259,277,259,1.0694980694980696,53.49420849420849,259,
ecm-test.nrcs.usda.gov,,,37,222,18,6.0,597.918918918919,37,,259,499,222,1.9266409266409266,396.5250965250965,203,
ecm-test.nrcs.usda.gov,,,37,222,18,6.0,597.918918918919,37,,240,333,259,1.3875,154.84166666666667,203,
ecm-test.nrcs.usda.gov,,,37,222,18,6.0,597.918918918919,37,,240,518,277,2.158333333333333,79.3875,222,
ecm-test.nrcs.usda.gov,,,37,222,18,6.0,597.918918918919,37,,185,222,148,1.2,44.5945945945946,185,
ecm-test.nrcs.usda.gov,,,37,222,18,6.0,597.918918918919,37,,185,592,185,3.2,298.56216216216217,148,
ecm-test.nrcs.usda.gov,,,37,222,18,6.0,597.918918918919,37,,166,259,166,1.5602409638554218,138.06626506024097,185,
ecm-test.nrcs.usda.gov,,,37,222,18,6.0,597.918918918919,37,,148,407,92,2.75,105.86486486486487,129,
ecm-test.nrcs.usda.gov,,,37,222,18,6.0,597.918918918919,37,,148,462,37,3.1216216216216215,409.2027027027027,185,
ecm-test.nrcs.usda.gov,,,37,222,18,6.0,597.918918918919,37,,129,573,129,4.441860465116279,205.05426356589146,148,
ecm-test.nrcs.usda.gov,,,37,222,18,6.0,597.918918918919,37,,111,166,55,1.4954954954954955,51.32432432432432,111,
ecm-test.nrcs.usda.gov,,,37,222,18,6.0,597.918918918919,37,,111,351,55,3.1621621621621623,382.45045045045043,55,
ecm-test.nrcs.usda.gov,,,37,222,18,6.0,597.918918918919,37,,111,1184,74,10.666666666666666,793.4054054054054,166,
ecm-test.nrcs.usda.gov,,,37,222,18,6.0,597.918918918919,37,,111,111,18,1.0,393.45045045045043,74,
ecm-test.nrcs.usda.gov,,,37,222,18,6.0,597.918918918919,37,,111,203,92,1.8288288288288288,7.333333333333333,129,
ecm-test.nrcs.usda.gov,,,37,222,18,6.0,597.918918918919,37,,111,407,166,3.6666666666666665,136.981981981982,129,
ecm-test.nrcs.usda.gov,,,37,222,18,6.0,597.918918918919,37,,92,277,74,3.010869565217391,505.4673913043478,111,
ecm-test.nrcs.usda.gov,,,37,222,18,6.0,597.918918918919,37,,92,370,37,4.021739130434782,279.4782608695652,111,
ecm-test.nrcs.usda.gov,,,37,222,18,6.0,597.918918918919,37,,92,92,92,1.0,0.0,92,
ecm-test.nrcs.usda.gov,,,37,222,18,6.0,597.918918918919,37,,92,1165,92,12.66304347826087,93.08695652173913,74,
ecm-test.nrcs.usda.gov,,,37,222,18,6.0,597.918918918919,37,,92,259,166,2.8152173913043477,17.695652173913043,148,
ecm-test.nrcs.usda.gov,,,37,222,18,6.0,597.918918918919,37,,92,666,37,7.239130434782608,867.1847826086956,92,
ecm-test.nrcs.usda.gov,,,37,222,18,6.0,597.918918918919,37,,92,92,92,1.0,0.0,92,
ecm-test.nrcs.usda.gov,,,37,222,18,6.0,597.918918918919,37,,92,166,92,1.8043478260869565,8.043478260869565,92,
ecm-test.nrcs.usda.gov,,,37,222,18,6.0,597.918918918919,37,,92,166,55,1.8043478260869565,273.8478260869565,92,
ecm-test.nrcs.usda.gov,,,37,222,18,6.0,597.918918918919,37,,74,185,18,2.5,371.4594594594595,74,
ecm-test.nrcs.usda.gov,,,37,222,18,6.0,597.918918918919,37,,74,92,74,1.2432432432432432,50.5,55,
ecm-test.nrcs.usda.gov,,,37,222,18,6.0,597.918918918919,37,,74,499,18,6.743243243243243,434.94594594594594,92,
ecm-test.nrcs.usda.gov,,,37,222,18,6.0,597.918918918919,37,,74,111,92,1.5,3.0,92,
ecm-test.nrcs.usda.gov,,,37,222,18,6.0,597.918918918919,37,,55,74,37,1.3454545454545455,2.690909090909091,55,
ecm-test.nrcs.usda.gov,,,37,222,18,6.0,597.918918918919,37,,55,425,37,7.7272727272727275,968.2727272727273,55,
ecm-test.nrcs.usda.gov,,,37,222,18,6.0,597.918918918919,37,,55,166,18,3.018181818181818,789.0181818181818,37,
ecm-test.nrcs.usda.gov,,,37,222,18,6.0,597.918918918919,37,,55,388,37,7.054545454545455,1349.3272727272727,55,
ecm-test.nrcs.usda.gov,,,37,222,18,6.0,597.918918918919,37,,55,55,55,1.0,0.0,55,
ecm-test.nrcs.usda.gov,,,37,222,18,6.0,597.918918918919,37,,55,1443,37,26.236363636363638,1578.0363636363636,166,
ecm-test.nrcs.usda.gov,,,37,222,18,6.0,597.918918918919,37,,37,55,37,1.4864864864864864,0.0,37,
ecm-test.nrcs.usda.gov,,,37,222,18,6.0,597.918918918919,37,,37,222,18,6.0,597.918918918919,37,
ecm-test.nrcs.usda.gov,,,37,222,18,6.0,597.918918918919,37,,37,92,37,2.4864864864864864,295.97297297297297,37,
ecm-test.nrcs.usda.gov,,,37,222,18,6.0,597.918918918919,37,,37,37,37,1.0,0.0,37,
ecm-test.nrcs.usda.gov,,,37,222,18,6.0,597.918918918919,37,,37,92,37,2.4864864864864864,217.97297297297297,55,
ecm-test.nrcs.usda.gov,,,37,222,18,6.0,597.918918918919,37,,37,37,37,1.0,0.0,37,
ecm-test.nrcs.usda.gov,,,37,222,18,6.0,597.918918918919,37,,18,18,18,1.0,5.111111111111111,0,
ecm-test.nrcs.usda.gov,,,37,222,18,6.0,597.918918918919,37,,18,18,18,1.0,0.0,18,
ecm-test.nrcs.usda.gov,,,37,222,18,6.0,597.918918918919,37,,18,18,18,1.0,0.0,18,
ecm-test.nrcs.usda.gov,,,37,222,18,6.0,597.918918918919,37,,18,18,18,1.0,0.0,18,
ecm-test.nrcs.usda.gov,,,37,222,18,6.0,597.918918918919,37,,18,18,18,1.0,0.0,18,
ecm-test.nrcs.usda.gov,,,37,222,18,6.0,597.918918918919,37,,18,111,18,6.166666666666667,1608.2777777777778,18,
ecm-test.nrcs.usda.gov,,,37,222,18,6.0,597.918918918919,37,,18,74,18,4.111111111111111,284.6666666666667,18,
ecm-test.nrcs.usda.gov,,,37,222,18,6.0,597.918918918919,37,,18,129,18,7.166666666666667,211.72222222222223,0,
ecm-test.nrcs.usda.gov,,,37,222,18,6.0,597.918918918919,37,,18,129,18,7.166666666666667,1474.6666666666667,0,
ecm-test.nrcs.usda.gov,,,37,222,18,6.0,597.918918918919,37,,18,55,18,3.0555555555555554,0.0,18,
ecm-test.nrcs.usda.gov,,,37,222,18,6.0,597.918918918919,37,,18,37,18,2.0555555555555554,0.0,18,
ecm-test.nrcs.usda.gov,,,37,222,18,6.0,597.918918918919,37,,18,18,18,1.0,0.0,18,
ecm-test.nrcs.usda.gov,,,37,222,18,6.0,597.918918918919,37,,18,129,18,7.166666666666667,475.77777777777777,18,
ecm-test.nrcs.usda.gov,,,37,222,18,6.0,597.918918918919,37,,18,388,18,21.555555555555557,11.277777777777779,18,
ecm-test.nrcs.usda.gov,,,37,222,18,6.0,597.918918918919,37,,18,37,18,2.0555555555555554,18.5,18,
ecm-test.nrcs.usda.gov,,,37,222,18,6.0,597.918918918919,37,,18,129,37,7.166666666666667,0.0,18,
ecm-test.nrcs.usda.gov,,,37,222,18,6.0,597.918918918919,37,,18,18,18,1.0,0.0,18,
ecm-test.nrcs.usda.gov,,,37,222,18,6.0,597.918918918919,37,,18,18,18,1.0,0.0,18,
ecm-test.nrcs.usda.gov,,,37,222,18,6.0,597.918918918919,37,,18,18,18,1.0,0.0,18,
fsxopsx1116.wrk.fs.usda.gov,,,37,92,37,2.4864864864864864,295.97297297297297,37,,205215,441986,151034,2.1537704358843164,164.16455912092195,204290,
fsxopsx1116.wrk.fs.usda.gov,,,37,92,37,2.4864864864864864,295.97297297297297,37,,187808,443022,142470,2.3589090986539443,159.8985240245357,185089,
fsxopsx1116.wrk.fs.usda.gov,,,37,92,37,2.4864864864864864,295.97297297297297,37,,145282,263020,87384,1.810410098979915,103.37765173937584,136995,
fsxopsx1116.wrk.fs.usda.gov,,,37,92,37,2.4864864864864864,295.97297297297297,37,,138844,268958,124176,1.93712367837285,143.6412592549912,132685,
fsxopsx1116.wrk.fs.usda.gov,,,37,92,37,2.4864864864864864,295.97297297297297,37,,98871,203531,78246,2.058551041255778,134.08453439330037,98778,
fsxopsx1116.wrk.fs.usda.gov,,,37,92,37,2.4864864864864864,295.97297297297297,37,,95671,509910,63762,5.32982826561863,198.10411723510782,95319,
fsxopsx1116.wrk.fs.usda.gov,,,37,92,37,2.4864864864864864,295.97297297297297,37,,88808,246705,65131,2.7779591928655076,168.07437393027655,87902,
fsxopsx1116.wrk.fs.usda.gov,,,37,92,37,2.4864864864864864,295.97297297297297,37,,82741,146558,73658,1.7712863030420227,110.90448507994827,82315,
fsxopsx1116.wrk.fs.usda.gov,,,37,92,37,2.4864864864864864,295.97297297297297,37,,52756,172640,11765,3.272423989688377,164.05517855788915,52756,
fsxopsx1116.wrk.fs.usda.gov,,,37,92,37,2.4864864864864864,295.97297297297297,37,,51572,149647,23104,2.9017102303575584,216.93226944853797,50869,
fsxopsx1116.wrk.fs.usda.gov,,,37,92,37,2.4864864864864864,295.97297297297297,37,,49112,102089,46115,2.0786976706303957,89.19557338328718,48686,
fsxopsx1116.wrk.fs.usda.gov,,,37,92,37,2.4864864864864864,295.97297297297297,37,,43192,120254,36607,2.784172994999074,162.47453232080014,44487,
fsxopsx1116.wrk.fs.usda.gov,,,37,92,37,2.4864864864864864,295.97297297297297,37,,31298,44598,28302,1.4249472809764203,64.56495622723497,31095,
fsxopsx1116.wrk.fs.usda.gov,,,37,92,37,2.4864864864864864,295.97297297297297,37,,27266,57121,23548,2.094953421844055,109.97454705494022,26896,
fsxopsx1116.wrk.fs.usda.gov,,,37,92,37,2.4864864864864864,295.97297297297297,37,,26322,223305,13170,8.48358787326191,379.11617658232655,26304,
fsxopsx1116.wrk.fs.usda.gov,,,37,92,37,2.4864864864864864,295.97297297297297,37,,24732,111616,14761,4.513019569788129,145.66897137311983,24602,
fsxopsx1116.wrk.fs.usda.gov,,,37,92,37,2.4864864864864864,295.97297297297297,37,,23659,64909,4088,2.7435225495583078,193.76279639883342,23474,
fsxopsx1116.wrk.fs.usda.gov,,,37,92,37,2.4864864864864864,295.97297297297297,37,,22179,65630,17665,2.9591054601199334,134.96906984084043,22345,
fsxopsx1116.wrk.fs.usda.gov,,,37,92,37,2.4864864864864864,295.97297297297297,37,,21790,82500,7899,3.786140431390546,419.3370353373107,21642,
fsxopsx1116.wrk.fs.usda.gov,,,37,92,37,2.4864864864864864,295.97297297297297,37,,17221,47447,14909,2.755182625863771,224.82747807908947,15908,
fsxopsx1116.wrk.fs.usda.gov,,,37,92,37,2.4864864864864864,295.97297297297297,37,,14835,239361,4014,16.134883720930233,487.28311425682506,15205,
fsxopsx1116.wrk.fs.usda.gov,,,37,92,37,2.4864864864864864,295.97297297297297,37,,14373,68534,5753,4.768246016837125,2121.498434564809,14410,
fsxopsx1116.wrk.fs.usda.gov,,,37,92,37,2.4864864864864864,295.97297297297297,37,,14354,37014,12246,2.578654033718824,194.95102410477915,14354,
fsxopsx1116.wrk.fs.usda.gov,,,37,92,37,2.4864864864864864,295.97297297297297,37,,13041,36422,7621,2.7928839812897785,220.27283183804923,13022,
fsxopsx1116.wrk.fs.usda.gov,,,37,92,37,2.4864864864864864,295.97297297297297,37,,9896,12246,8546,1.2374696847210995,24.95594179466451,10026,
fsxopsx1116.wrk.fs.usda.gov,,,37,92,37,2.4864864864864864,295.97297297297297,37,,7825,18091,6715,2.3119488817891374,94.52664536741214,7769,
fsxopsx1116.wrk.fs.usda.gov,,,37,92,37,2.4864864864864864,295.97297297297297,37,,7621,10044,4476,1.3179372785723658,46.52001049731006,6493,
fsxopsx1116.wrk.fs.usda.gov,,,37,92,37,2.4864864864864864,295.97297297297297,37,,7436,9545,4088,1.2836202259279181,35.03536847767617,6826,
fsxopsx1116.wrk.fs.usda.gov,,,37,92,37,2.4864864864864864,295.97297297297297,37,,7122,18942,2664,2.6596461668070766,304.40325751193484,6511,
fsxopsx1116.wrk.fs.usda.gov,,,37,92,37,2.4864864864864864,295.97297297297297,37,,5956,50055,2775,8.404130288784419,478.892881128274,5993,
fsxopsx1116.wrk.fs.usda.gov,,,37,92,37,2.4864864864864864,295.97297297297297,37,,5864,10359,5512,1.7665416098226467,120.50068212824011,5919,
fsxopsx1116.wrk.fs.usda.gov,,,37,92,37,2.4864864864864864,295.97297297297297,37,,5697,10747,3774,1.8864314551518342,102.70703879234685,5864,
fsxopsx1116.wrk.fs.usda.gov,,,37,92,37,2.4864864864864864,295.97297297297297,37,,5013,13966,5068,2.7859565130660284,116.89447436664672,5087,
fsxopsx1116.wrk.fs.usda.gov,,,37,92,37,2.4864864864864864,295.97297297297297,37,,4217,7270,2682,1.723974389376334,159.90040313018733,3589,
